Waf: Entering directory `/root/mqc/TSN/GTP/ns-3.29/build'
[1316/2313] Compiling src/applications/model/udp-client.cc
time_sgw  2.04535
time_remote_host  2.0454
time_sgw  2.04545
time_remote_host  2.0455
time_sgw  2.04555
time_remote_host  2.0456
time_sgw  2.04565
time_remote_host  2.0457
time_sgw  2.04575
time_remote_host  2.0458
time_sgw  2.04585
time_remote_host  2.0459
time_sgw  2.04595
time_remote_host  2.046
time_sgw  2.04605
time_remote_host  2.0461
time_sgw  2.04615
69
time_remote_host  2.0462
time_sgw  2.04625
time_remote_host  2.0463
time_sgw  2.04635
time_remote_host  2.0464
time_sgw  2.04645
time_remote_host  2.0465
time_sgw  2.04655
time_remote_host  2.0466
time_sgw  2.04665
time_remote_host  2.0467
time_sgw  2.04675
time_remote_host  2.0468
time_sgw  2.04685
time_remote_host  2.0469
time_sgw  2.04695
time_remote_host  2.047
time_sgw  2.04705
time_remote_host  2.0471
time_sgw  2.04715
time_remote_host  2.0472
time_sgw  2.04725
time_remote_host  2.0473
time_sgw  2.04735
time_remote_host  2.0474
time_sgw  2.04745
time_remote_host  2.0475
time_sgw  2.04755
time_remote_host  2.0476
time_sgw  2.04765
time_remote_host  2.0477
time_sgw  2.04775
time_remote_host  2.0478
time_sgw  2.04785
time_remote_host  2.0479
time_sgw  2.04795
time_remote_host  2.048
time_sgw  2.04805
time_remote_host  2.0481
time_sgw  2.04815
time_remote_host  2.0482
time_sgw  2.04825
time_remote_host  2.0483
time_sgw  2.04835
time_remote_host  2.0484
time_sgw  2.04845
time_remote_host  2.0485
time_sgw  2.04855
time_remote_host  2.0486
time_sgw  2.04865
69
time_remote_host  2.0487
time_sgw  2.04875
69
time_remote_host  2.0488
time_sgw  2.04885
time_remote_host  2.0489
time_sgw  2.04895
69
time_remote_host  2.049
time_sgw  2.04905
time_remote_host  2.0491
time_sgw  2.04915
time_remote_host  2.0492
time_sgw  2.04925
time_remote_host  2.0493
time_sgw  2.04935
time_remote_host  2.0494
time_sgw  2.04945
time_remote_host  2.0495
time_sgw  2.04955
time_remote_host  2.0496
time_sgw  2.04965
time_remote_host  2.0497
time_sgw  2.04975
time_remote_host  2.0498
time_sgw  2.04985
time_remote_host  2.0499
time_sgw  2.04995
time_remote_host  2.05
time_sgw  2.05005
time_remote_host  2.0501
time_sgw  2.05015
time_remote_host  2.0502
time_sgw  2.05025
time_remote_host  2.0503
time_sgw  2.05035
69
time_remote_host  2.0504
time_sgw  2.05045
time_remote_host  2.0505
time_sgw  2.05055
time_remote_host  2.0506
time_sgw  2.05065
time_remote_host  2.0507
time_sgw  2.05075
time_remote_host  2.0508
time_sgw  2.05085
time_remote_host  2.0509
time_sgw  2.05095
time_remote_host  2.051
time_sgw  2.05105
time_remote_host  2.0511
time_sgw  2.05115
time_remote_host  2.0512
time_sgw  2.05125
time_remote_host  2.0513
time_sgw  2.05135
time_remote_host  2.0514
time_sgw  2.05145
time_remote_host  2.0515
time_sgw  2.05155
time_remote_host  2.0516
time_sgw  2.05165
time_remote_host  2.0517
time_sgw  2.05175
69
time_remote_host  2.0518
time_sgw  2.05185
time_remote_host  2.0519
time_sgw  2.05195
time_remote_host  2.052
time_sgw  2.05205
time_remote_host  2.0521
time_sgw  2.05215
time_remote_host  2.0522
time_sgw  2.05225
time_remote_host  2.0523
time_sgw  2.05235
time_remote_host  2.0524
time_sgw  2.05245
time_remote_host  2.0525
time_sgw  2.05255
time_remote_host  2.0526
time_sgw  2.05265
time_remote_host  2.0527
time_sgw  2.05275
time_remote_host  2.0528
time_sgw  2.05285
69
time_remote_host  2.0529
time_sgw  2.05295
time_remote_host  2.053
time_sgw  2.05305
time_remote_host  2.0531
time_sgw  2.05315
time_remote_host  2.0532
time_sgw  2.05325
time_remote_host  2.0533
time_sgw  2.05335
time_remote_host  2.0534
time_sgw  2.05345
time_remote_host  2.0535
time_sgw  2.05355
69
time_remote_host  2.0536
time_sgw  2.05365
time_remote_host  2.0537
time_sgw  2.05375
69
time_remote_host  2.0538
time_sgw  2.05385
time_remote_host  2.0539
time_sgw  2.05395
time_remote_host  2.054
time_sgw  2.05405
time_remote_host  2.0541
time_sgw  2.05415
time_remote_host  2.0542
time_sgw  2.05425
time_remote_host  2.0543
time_sgw  2.05435
time_remote_host  2.0544
time_sgw  2.05445
time_remote_host  2.0545
time_sgw  2.05455
time_remote_host  2.0546
time_sgw  2.05465
time_remote_host  2.0547
time_sgw  2.05475
time_remote_host  2.0548
time_sgw  2.05485
time_remote_host  2.0549
time_sgw  2.05495
time_remote_host  2.055
time_sgw  2.05505
time_remote_host  2.0551
time_sgw  2.05515
time_remote_host  2.0552
time_sgw  2.05525
time_remote_host  2.0553
time_sgw  2.05535
time_remote_host  2.0554
time_sgw  2.05545
time_remote_host  2.0555
time_sgw  2.05555
time_remote_host  2.0556
time_sgw  2.05565
time_remote_host  2.0557
time_sgw  2.05575
time_remote_host  2.0558
time_sgw  2.05585
time_remote_host  2.0559
time_sgw  2.05595
time_remote_host  2.056
time_sgw  2.05605
time_remote_host  2.0561
time_sgw  2.05615
time_remote_host  2.0562
time_sgw  2.05625
time_remote_host  2.0563
time_sgw  2.05635
time_remote_host  2.0564
time_sgw  2.05645
time_remote_host  2.0565
time_sgw  2.05655
time_remote_host  2.0566
time_sgw  2.05665
69
time_remote_host  2.0567
time_sgw  2.05675
time_remote_host  2.0568
time_sgw  2.05685
69
time_remote_host  2.0569
time_sgw  2.05695
69
time_remote_host  2.057
time_sgw  2.05705
time_remote_host  2.0571
time_sgw  2.05715
time_remote_host  2.0572
time_sgw  2.05725
time_remote_host  2.0573
time_sgw  2.05735
time_remote_host  2.0574
time_sgw  2.05745
time_remote_host  2.0575
time_sgw  2.05755
time_remote_host  2.0576
time_sgw  2.05765
time_remote_host  2.0577
time_sgw  2.05775
time_remote_host  2.0578
time_sgw  2.05785
time_remote_host  2.0579
time_sgw  2.05795
time_remote_host  2.058
time_sgw  2.05805
69
time_remote_host  2.0581
time_sgw  2.05815
time_remote_host  2.0582
time_sgw  2.05825
time_remote_host  2.0583
time_sgw  2.05835
time_remote_host  2.0584
time_sgw  2.05845
time_remote_host  2.0585
time_sgw  2.05855
time_remote_host  2.0586
time_sgw  2.05865
time_remote_host  2.0587
time_sgw  2.05875
time_remote_host  2.0588
time_sgw  2.05885
time_remote_host  2.0589
time_sgw  2.05895
time_remote_host  2.059
time_sgw  2.05905
time_remote_host  2.0591
time_sgw  2.05915
time_remote_host  2.0592
time_sgw  2.05925
time_remote_host  2.0593
time_sgw  2.05935
time_remote_host  2.0594
time_sgw  2.05945
time_remote_host  2.0595
time_sgw  2.05955
time_remote_host  2.0596
time_sgw  2.05965
time_remote_host  2.0597
time_sgw  2.05975
time_remote_host  2.0598
time_sgw  2.05985
time_remote_host  2.0599
time_sgw  2.05995
time_remote_host  2.06
time_sgw  2.06005
time_remote_host  2.0601
time_sgw  2.06015
69
time_remote_host  2.0602
time_sgw  2.06025
time_remote_host  2.0603
time_sgw  2.06035
time_remote_host  2.0604
time_sgw  2.06045
time_remote_host  2.0605
time_sgw  2.06055
time_remote_host  2.0606
time_sgw  2.06065
time_remote_host  2.0607
time_sgw  2.06075
time_remote_host  2.0608
time_sgw  2.06085
69
time_remote_host  2.0609
time_sgw  2.06095
time_remote_host  2.061
time_sgw  2.06105
time_remote_host  2.0611
time_sgw  2.06115
time_remote_host  2.0612
time_sgw  2.06125
time_remote_host  2.0613
time_sgw  2.06135
time_remote_host  2.0614
time_sgw  2.06145
69
time_remote_host  2.0615
time_sgw  2.06155
time_remote_host  2.0616
time_sgw  2.06165
time_remote_host  2.0617
time_sgw  2.06175
time_remote_host  2.0618
time_sgw  2.06185
time_remote_host  2.0619
time_sgw  2.06195
time_remote_host  2.062
time_sgw  2.06205
69
time_remote_host  2.0621
time_sgw  2.06215
time_remote_host  2.0622
time_sgw  2.06225
time_remote_host  2.0623
time_sgw  2.06235
time_remote_host  2.0624
time_sgw  2.06245
time_remote_host  2.0625
time_sgw  2.06255
time_remote_host  2.0626
time_sgw  2.06265
time_remote_host  2.0627
time_sgw  2.06275
time_remote_host  2.0628
time_sgw  2.06285
time_remote_host  2.0629
time_sgw  2.06295
time_remote_host  2.063
time_sgw  2.06305
time_remote_host  2.0631
time_sgw  2.06315
time_remote_host  2.0632
time_sgw  2.06325
time_remote_host  2.0633
time_sgw  2.06335
time_remote_host  2.0634
time_sgw  2.06345
time_remote_host  2.0635
time_sgw  2.06355
time_remote_host  2.0636
time_sgw  2.06365
69
time_remote_host  2.0637
time_sgw  2.06375
time_remote_host  2.0638
time_sgw  2.06385
time_remote_host  2.0639
time_sgw  2.06395
time_remote_host  2.064
time_sgw  2.06405
time_remote_host  2.0641
time_sgw  2.06415
time_remote_host  2.0642
time_sgw  2.06425
time_remote_host  2.0643
time_sgw  2.06435
time_remote_host  2.0644
time_sgw  2.06445
69
time_remote_host  2.0645
time_sgw  2.06455
time_remote_host  2.0646
time_sgw  2.06465
time_remote_host  2.0647
time_sgw  2.06475
time_remote_host  2.0648
time_sgw  2.06485
time_remote_host  2.0649
time_sgw  2.06495
time_remote_host  2.065
time_sgw  2.06505
time_remote_host  2.0651
time_sgw  2.06515
time_remote_host  2.0652
time_sgw  2.06525
time_remote_host  2.0653
time_sgw  2.06535
time_remote_host  2.0654
time_sgw  2.06545
69
time_remote_host  2.0655
time_sgw  2.06555
time_remote_host  2.0656
time_sgw  2.06565
time_remote_host  2.0657
time_sgw  2.06575
time_remote_host  2.0658
time_sgw  2.06585
time_remote_host  2.0659
time_sgw  2.06595
time_remote_host  2.066
time_sgw  2.06605
time_remote_host  2.0661
time_sgw  2.06615
time_remote_host  2.0662
time_sgw  2.06625
time_remote_host  2.0663
time_sgw  2.06635
time_remote_host  2.0664
time_sgw  2.06645
time_remote_host  2.0665
time_sgw  2.06655
69
time_remote_host  2.0666
time_sgw  2.06665
time_remote_host  2.0667
time_sgw  2.06675
time_remote_host  2.0668
time_sgw  2.06685
time_remote_host  2.0669
time_sgw  2.06695
time_remote_host  2.067
time_sgw  2.06705
time_remote_host  2.0671
time_sgw  2.06715
time_remote_host  2.0672
time_sgw  2.06725
time_remote_host  2.0673
time_sgw  2.06735
time_remote_host  2.0674
time_sgw  2.06745
time_remote_host  2.0675
time_sgw  2.06755
time_remote_host  2.0676
time_sgw  2.06765
69
time_remote_host  2.0677
time_sgw  2.06775
time_remote_host  2.0678
time_sgw  2.06785
time_remote_host  2.0679
time_sgw  2.06795
time_remote_host  2.068
time_sgw  2.06805
time_remote_host  2.0681
time_sgw  2.06815
time_remote_host  2.0682
time_sgw  2.06825
time_remote_host  2.0683
time_sgw  2.06835
time_remote_host  2.0684
time_sgw  2.06845
time_remote_host  2.0685
time_sgw  2.06855
69
time_remote_host  2.0686
time_sgw  2.06865
time_remote_host  2.0687
time_sgw  2.06875
time_remote_host  2.0688
time_sgw  2.06885
time_remote_host  2.0689
time_sgw  2.06895
time_remote_host  2.069
time_sgw  2.06905
time_remote_host  2.0691
time_sgw  2.06915
time_remote_host  2.0692
time_sgw  2.06925
69
time_remote_host  2.0693
time_sgw  2.06935
time_remote_host  2.0694
time_sgw  2.06945
time_remote_host  2.0695
time_sgw  2.06955
time_remote_host  2.0696
time_sgw  2.06965
time_remote_host  2.0697
time_sgw  2.06975
time_remote_host  2.0698
time_sgw  2.06985
time_remote_host  2.0699
time_sgw  2.06995
time_remote_host  2.07
time_sgw  2.07005
time_remote_host  2.0701
time_sgw  2.07015
time_remote_host  2.0702
time_sgw  2.07025
time_remote_host  2.0703
time_sgw  2.07035
time_remote_host  2.0704
time_sgw  2.07045
time_remote_host  2.0705
time_sgw  2.07055
time_remote_host  2.0706
time_sgw  2.07065
69
time_remote_host  2.0707
time_sgw  2.07075
time_remote_host  2.0708
time_sgw  2.07085
time_remote_host  2.0709
time_sgw  2.07095
time_remote_host  2.071
time_sgw  2.07105
time_remote_host  2.0711
time_sgw  2.07115
time_remote_host  2.0712
time_sgw  2.07125
time_remote_host  2.0713
time_sgw  2.07135
time_remote_host  2.0714
time_sgw  2.07145
time_remote_host  2.0715
time_sgw  2.07155
time_remote_host  2.0716
time_sgw  2.07165
69
time_remote_host  2.0717
time_sgw  2.07175
time_remote_host  2.0718
time_sgw  2.07185
time_remote_host  2.0719
time_sgw  2.07195
time_remote_host  2.072
time_sgw  2.07205
time_remote_host  2.0721
time_sgw  2.07215
time_remote_host  2.0722
time_sgw  2.07225
time_remote_host  2.0723
time_sgw  2.07235
time_remote_host  2.0724
time_sgw  2.07245
time_remote_host  2.0725
time_sgw  2.07255
time_remote_host  2.0726
time_sgw  2.07265
time_remote_host  2.0727
time_sgw  2.07275
time_remote_host  2.0728
time_sgw  2.07285
time_remote_host  2.0729
time_sgw  2.07295
time_remote_host  2.073
time_sgw  2.07305
time_remote_host  2.0731
time_sgw  2.07315
time_remote_host  2.0732
time_sgw  2.07325
69
time_remote_host  2.0733
time_sgw  2.07335
time_remote_host  2.0734
time_sgw  2.07345
time_remote_host  2.0735
time_sgw  2.07355
time_remote_host  2.0736
time_sgw  2.07365
time_remote_host  2.0737
time_sgw  2.07375
69
time_remote_host  2.0738
time_sgw  2.07385
time_remote_host  2.0739
time_sgw  2.07395
69
time_remote_host  2.074
time_sgw  2.07405
time_remote_host  2.0741
time_sgw  2.07415
time_remote_host  2.0742
time_sgw  2.07425
time_remote_host  2.0743
time_sgw  2.07435
time_remote_host  2.0744
time_sgw  2.07445
time_remote_host  2.0745
time_sgw  2.07455
time_remote_host  2.0746
time_sgw  2.07465
time_remote_host  2.0747
time_sgw  2.07475
time_remote_host  2.0748
time_sgw  2.07485
69
time_remote_host  2.0749
time_sgw  2.07495
time_remote_host  2.075
time_sgw  2.07505
time_remote_host  2.0751
time_sgw  2.07515
time_remote_host  2.0752
time_sgw  2.07525
time_remote_host  2.0753
time_sgw  2.07535
time_remote_host  2.0754
time_sgw  2.07545
time_remote_host  2.0755
time_sgw  2.07555
time_remote_host  2.0756
time_sgw  2.07565
time_remote_host  2.0757
time_sgw  2.07575
time_remote_host  2.0758
time_sgw  2.07585
time_remote_host  2.0759
time_sgw  2.07595
time_remote_host  2.076
time_sgw  2.07605
time_remote_host  2.0761
time_sgw  2.07615
time_remote_host  2.0762
time_sgw  2.07625
time_remote_host  2.0763
time_sgw  2.07635
time_remote_host  2.0764
time_sgw  2.07645
time_remote_host  2.0765
time_sgw  2.07655
time_remote_host  2.0766
time_sgw  2.07665
time_remote_host  2.0767
time_sgw  2.07675
time_remote_host  2.0768
time_sgw  2.07685
time_remote_host  2.0769
time_sgw  2.07695
time_remote_host  2.077
time_sgw  2.07705
time_remote_host  2.0771
time_sgw  2.07715
69
time_remote_host  2.0772
time_sgw  2.07725
time_remote_host  2.0773
time_sgw  2.07735
time_remote_host  2.0774
time_sgw  2.07745
time_remote_host  2.0775
time_sgw  2.07755
time_remote_host  2.0776
time_sgw  2.07765
time_remote_host  2.0777
time_sgw  2.07775
time_remote_host  2.0778
time_sgw  2.07785
time_remote_host  2.0779
time_sgw  2.07795
time_remote_host  2.078
time_sgw  2.07805
time_remote_host  2.0781
time_sgw  2.07815
69
time_remote_host  2.0782
time_sgw  2.07825
69
time_remote_host  2.0783
time_sgw  2.07835
time_remote_host  2.0784
time_sgw  2.07845
time_remote_host  2.0785
time_sgw  2.07855
time_remote_host  2.0786
time_sgw  2.07865
time_remote_host  2.0787
time_sgw  2.07875
69
time_remote_host  2.0788
time_sgw  2.07885
time_remote_host  2.0789
time_sgw  2.07895
time_remote_host  2.079
time_sgw  2.07905
time_remote_host  2.0791
time_sgw  2.07915
time_remote_host  2.0792
time_sgw  2.07925
time_remote_host  2.0793
time_sgw  2.07935
time_remote_host  2.0794
time_sgw  2.07945
time_remote_host  2.0795
time_sgw  2.07955
time_remote_host  2.0796
time_sgw  2.07965
time_remote_host  2.0797
time_sgw  2.07975
time_remote_host  2.0798
time_sgw  2.07985
time_remote_host  2.0799
time_sgw  2.07995
time_remote_host  2.08
time_sgw  2.08005
time_remote_host  2.0801
time_sgw  2.08015
time_remote_host  2.0802
time_sgw  2.08025
time_remote_host  2.0803
time_sgw  2.08035
time_remote_host  2.0804
time_sgw  2.08045
time_remote_host  2.0805
time_sgw  2.08055
time_remote_host  2.0806
time_sgw  2.08065
time_remote_host  2.0807
time_sgw  2.08075
time_remote_host  2.0808
time_sgw  2.08085
time_remote_host  2.0809
time_sgw  2.08095
time_remote_host  2.081
time_sgw  2.08105
time_remote_host  2.0811
time_sgw  2.08115
69
time_remote_host  2.0812
time_sgw  2.08125
time_remote_host  2.0813
time_sgw  2.08135
time_remote_host  2.0814
time_sgw  2.08145
time_remote_host  2.0815
time_sgw  2.08155
time_remote_host  2.0816
time_sgw  2.08165
time_remote_host  2.0817
time_sgw  2.08175
69
time_remote_host  2.0818
time_sgw  2.08185
time_remote_host  2.0819
time_sgw  2.08195
time_remote_host  2.082
time_sgw  2.08205
time_remote_host  2.0821
time_sgw  2.08215
time_remote_host  2.0822
time_sgw  2.08225
time_remote_host  2.0823
time_sgw  2.08235
69
time_remote_host  2.0824
time_sgw  2.08245
time_remote_host  2.0825
time_sgw  2.08255
69
time_remote_host  2.0826
time_sgw  2.08265
time_remote_host  2.0827
time_sgw  2.08275
time_remote_host  2.0828
time_sgw  2.08285
time_remote_host  2.0829
time_sgw  2.08295
time_remote_host  2.083
time_sgw  2.08305
time_remote_host  2.0831
time_sgw  2.08315
time_remote_host  2.0832
time_sgw  2.08325
time_remote_host  2.0833
time_sgw  2.08335
time_remote_host  2.0834
time_sgw  2.08345
time_remote_host  2.0835
time_sgw  2.08355
time_remote_host  2.0836
time_sgw  2.08365
time_remote_host  2.0837
time_sgw  2.08375
time_remote_host  2.0838
time_sgw  2.08385
time_remote_host  2.0839
time_sgw  2.08395
time_remote_host  2.084
time_sgw  2.08405
time_remote_host  2.0841
time_sgw  2.08415
time_remote_host  2.0842
time_sgw  2.08425
time_remote_host  2.0843
time_sgw  2.08435
time_remote_host  2.0844
time_sgw  2.08445
time_remote_host  2.0845
time_sgw  2.08455
time_remote_host  2.0846
time_sgw  2.08465
time_remote_host  2.0847
time_sgw  2.08475
time_remote_host  2.0848
time_sgw  2.08485
69
time_remote_host  2.0849
time_sgw  2.08495
69
time_remote_host  2.085
time_sgw  2.08505
time_remote_host  2.0851
time_sgw  2.08515
time_remote_host  2.0852
time_sgw  2.08525
time_remote_host  2.0853
time_sgw  2.08535
time_remote_host  2.0854
time_sgw  2.08545
time_remote_host  2.0855
time_sgw  2.08555
time_remote_host  2.0856
time_sgw  2.08565
time_remote_host  2.0857
time_sgw  2.08575
time_remote_host  2.0858
time_sgw  2.08585
time_remote_host  2.0859
time_sgw  2.08595
time_remote_host  2.086
time_sgw  2.08605
time_remote_host  2.0861
time_sgw  2.08615
time_remote_host  2.0862
time_sgw  2.08625
time_remote_host  2.0863
time_sgw  2.08635
69
time_remote_host  2.0864
time_sgw  2.08645
time_remote_host  2.0865
time_sgw  2.08655
time_remote_host  2.0866
time_sgw  2.08665
time_remote_host  2.0867
time_sgw  2.08675
time_remote_host  2.0868
time_sgw  2.08685
time_remote_host  2.0869
time_sgw  2.08695
time_remote_host  2.087
time_sgw  2.08705
time_remote_host  2.0871
time_sgw  2.08715
time_remote_host  2.0872
time_sgw  2.08725
69
time_remote_host  2.0873
time_sgw  2.08735
time_remote_host  2.0874
time_sgw  2.08745
time_remote_host  2.0875
time_sgw  2.08755
time_remote_host  2.0876
time_sgw  2.08765
time_remote_host  2.0877
time_sgw  2.08775
time_remote_host  2.0878
time_sgw  2.08785
time_remote_host  2.0879
time_sgw  2.08795
time_remote_host  2.088
time_sgw  2.08805
time_remote_host  2.0881
time_sgw  2.08815
time_remote_host  2.0882
time_sgw  2.08825
time_remote_host  2.0883
time_sgw  2.08835
time_remote_host  2.0884
time_sgw  2.08845
time_remote_host  2.0885
time_sgw  2.08855
time_remote_host  2.0886
time_sgw  2.08865
time_remote_host  2.0887
time_sgw  2.08875
time_remote_host  2.0888
time_sgw  2.08885
69
time_remote_host  2.0889
time_sgw  2.08895
time_remote_host  2.089
time_sgw  2.08905
time_remote_host  2.0891
time_sgw  2.08915
time_remote_host  2.0892
